numero,ano,mes,Amauta/Libro y Revitas,Nombre de Seccion,Tipologia General,Tipologia Particular,Autor,Sexo,Titulo,Acompanado Texto y/o Imagen,Pag.,Ciudad,Pais,Region,Nombre de Imagen,Nombre de Artista,Pag,Pais,Nombre del Anuncio,A cargo de:,Domicilio,OBS.
1,1926,Septiembre,Amauta,General,Publicidad,Revista,NA,NA,NA,Individual,10,Buenos Aires,Argentina,America Latina,NA,NA,NA,NA,Revista de Oriente: asociacion amigos de Rusia. Lo mas completo y moderno para informacion y estudio de la realidad sovietica,NM,Sarmiento 2616,-
1,1926,Septiembre,Amauta,General,Publicidad,Revista,NA,NA,NA,Individual,10,Buenos Aires,Argentina,America Latina,NA,NA,NA,NA,El estudiante: revista de la juventud espanola,NM,Marques de Cubas 8,-
1,1926,Septiembre,Amauta,General,Publicidad,Revista,NA,NA,NA,Individual,10,San Jose de Costa Rica,Costa Rica,America Latina,NA,NA,NA,NA,Repertorio Americano: semanario de cultura hispanica,Joaquin Garcia Monge. Director,NM,-
1,1926,Septiembre,Amauta,General,Publicidad,Revista,NA,NA,NA,Individual,10,Roma,Italia,Europa,NA,NA,NA,NA,Index: periodico mensile,Bragaglia,Via vignonesi 8,-
1,1926,Septiembre,Amauta,General,Texto,Ensayo Literario,"Freud, Sigmund",Hombre,Resistencia al psicianalisis,Acompanado,11-13,NM,Austria,Europa,El profesor Freud,Carlos Raygada,11,Peru,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Imagen,Dibujo,"Raygada, Carlos",Hombre,El profesor Freud,Acompanado,11,NM,Peru,America Latina,idem,idem,,,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Texto,Ensayo Literario,"Freud, Sigmund",Hombre,Resistencia al psicianalisis,Acompanado,11-13,NM,Austria,Europa,Imagen sin nombre,Sin autor,13,Peru,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Imagen,Dibujo,Anonimo,NM,Imagen sin nombre,Acompanado,13,NM,Peru,America Latina,idem,idem,,,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Texto,Poesia,"Hidalgo, Alberto",Hombre,Ubicacion de Lenin (poema de varios lados),Individual,14,Buenos Aires,Argentina,America Latina,NA,NA,NA,NA,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Texto,Ensayo Literario,"Roe, Carlos",Hombre,Gregorio Maranon,Individual,15,NM,Peru,America Latina,NA,NA,NA,NA,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Texto,Ensayo Literario,"Mercado, Guillermo",Hombre,Carta a los maestros del Peru,Individual,16,Arequipa,Peru,America Latina,NA,NA,NA,NA,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Texto,Cuento,"Istrati, Parnait",Hombre,"Spilca, el monje",Individual,17-19,Bucarest,Rumania,Europa,NA,NA,NA,NA,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Imagen,Carboncillo sobre papel,"Pettoruti, Emilio",Hombre,Autorretrato de Emiliano Pettoruti,Acompanado,19,NM,,America Latina,idem,idem,,,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Texto,Poesia,"Bazan, Armando",Hombre,Poema: Vigilia,Acompanado,19,Lima,Peru,America Latina,Autorretrato de Emiliano Pettoruti,Emilio Pettoruti,19,Argentina,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Imagen,Xilografia,"Pantigoso, Manuel Domingo",Hombre,Dibujo de Alejandro Peralta,Acompanado,20,NM,Peru,America Latina,idem,idem,,,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Texto,Poesia,"Peralta, Alejandro",Hombre,Poema: Cristales del ande,Acompanado,20,Puno,Peru,America Latina,Dibujo de Alejandro Peralta,Manuel Domingo Pantigoso,20,Peru,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Texto,Poesia,"Peralta, Alejandro",Hombre,Poema: El Indio Antonio,Acompanado,20,Puno,Peru,America Latina,Dibujo de Alejandro Peralta,Manuel Domingo Pantigoso,20,Peru,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Texto,Poesia,"Spelucin, Alcides",Hombre,Poema: La cancion vigorosa. A Victor Raul Haya de la Torre,Acompanado,21,La Libertad,Peru,America Latina,Alcides Spelucion,Essquerriloff,21,Peru,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Imagen,Dibujo,Essquerriloff,Hombre,Alcides Spelucion,Acompanado,21,NM,Peru,America Latina,idem,idem,,,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Imagen,Xilografia,Anonimo,NM,Imagen sin nombre,Acompanado,21,NM,NM,America Latina,idem,idem,,,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Texto,Ensayo Literario,"Mayer de Zulen, Dora",Mujer,Lo que ha significado la Pro-Indigena,Individual,22-24,Lima,Peru,America Latina,NA,NA,NA,NA,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Texto,Ensayo Literario,"Grosz, George",Hombre,El arte y la sociedad burguesa,Acompanado,25-28,Berlin,Alemania,Europa,Rendez Vous,"Grosz, George",25,Alemania,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Imagen,Dibujo,"Grosz, George",Hombre,Rendez Vous,Acompanado,25,Berlin,Alemania,Europa,idem,idem,,,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Texto,Ensayo Literario,"Grosz, George",Hombre,El arte y la sociedad burguesa,Acompanado,25-28,Berlin,Alemania,Europa,Despertar de primavera,"Grosz, George",26,Alemania,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Imagen,Dibujo,"Grosz, George",Hombre,Despertar de primavera,Acompanado,26,Berlin,Alemania,Europa,idem,idem,,,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Imagen,Dibujo,"Grosz, George",Hombre,El ejercito imperial,Acompanado,27,Berlin,Alemania,Europa,idem,idem,,,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Texto,Ensayo Literario,"Grosz, George",Hombre,El arte y la sociedad burguesa,Individual,25-28,Berlin,Alemania,Europa,El ejercito imperi,"Grosz, George",27,Alemania,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Texto,Ensayo Literario,"Perez Reinoso, Ramiro",Hombre,La iglesia contra el estado en Mejico,Individual,29,NM,Peru,America Latina,NA,NA,NA,NA,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Texto,Ensayo Literario,"Falcon, Cesar",Hombre,"Maranon, Asua y la monarquia",Individual,30-31,Madrid,Espana,Europa,NA,NA,NA,NA,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Texto,Critica de Arte,R.P.R,NM,Las exposiciones: Exposicion Vinatea-Reinoso,Individual,31,NM,NM,No menciona,NA,NA,NA,NA,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Texto,Poesia,"Camacho, Fabio",Hombre,Noche de la selva,Individual,31,NM,Peru,America Latina,NA,NA,NA,NA,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Texto,Ensayo Literario,Anonimo,NA,Mercado de artes y letras. El monumento a los espanoles caidos en la independencia,Individual,32,NM,NM,No menciona,NA,NA,NA,NA,NM,NM,NM,-
1,1926,Septiembre,Amauta,General,Publicidad,Revista,NA,NA,NA,Individual,32,Lima,Peru,America Latina,NA,NA,NA,NA,"Renovacion (organo de estudiantes de Farmacio y Quimica: Farmacio, Medicina, Ciencias Sociels, Arte, Literatura, Reforma Univeritaria)",Leonidas Hurtado Povea,NM,-
1,1926,Septiembre,Amauta,General,Publicidad,Revista,NA,NA,NA,Individual,32,Roma,Italia,Europa,NA,NA,NA,NA,Futurismo,F.T. Marinetti,Piezza Adriana 30,-
1,1926,Septiembre,Amauta,General,Publicidad,Revista,NA,NA,NA,Individual,32,La Plata,Argentina,America Latina,NA,NA,NA,NA,Valoraciones: revista de humanidades critica y polemica,NM,NM,-
1,1926,Septiembre,Amauta,General,Publicidad,Revista,NA,NA,NA,Individual,32,Berlin,Alemania,Europa,NA,NA,NA,NA,Der Sturm,H. Walden,Potsdamerstrassen 134 A,-
1,1926,Septiembre,Amauta,General,Publicidad,Bien y/o Servicio,NA,NM,NA,Individual,Cubierta Posterior,Lima,Peru,America Latina,NA,NA,NA,NA,Compania de Seguros Italia. Fundada en 1896,Propiedad de la Compania y su Casa Matriz,Calle Jesus Nazareno 169-175,-
1,1926,Septiembre,Amauta,General,Publicidad,Bien y/o Servicio,NA,NM,NA,Individual,Cubierta Posterior,Callao,Peru,America Latina,NA,NA,NA,NA,Sociedad de Beneficiencia del Callao. Caja de Ahorros,NM,Av. Saenz Pena no.10,-
1,1926,Septiembre,Amauta,General,Publicidad,Bien y/o Servicio,NA,,NA,Individual,Cubierta Posterior,Lima,Peru,America Latina,NA,NA,NA,NA,Abogado,Dr. A. Gustavo Cornejo,Mantas 171 (altos),-
1,1926,Septiembre,Amauta,General,Publicidad,Bien y/o Servicio,NA,,NA,Individual,Cubierta Posterior,Lima,Peru,America Latina,NA,NA,NA,NA,Abogado,Alejandro F. Barrios,"Estudio Corcovado 465, reja derecha",-
1,1926,Septiembre,Amauta,General,Publicidad,Bien y/o Servicio,NA,NM,NA,Individual,Cubierta Posterior,Lima,Peru,America Latina,NA,NA,NA,NA,Cirujia y Partos,Dr. Carlos E. Roe,Amargura 979,-
1,1926,Septiembre,Amauta,General,Publicidad,Bien y/o Servicio,NA,,NA,Individual,Cubierta Posterior,Lima,Peru,America Latina,NA,NA,NA,NA,Medico y Cirujano,Marcelino Gonzalez Garcia,Negreiros 549,-
1,1926,Septiembre,Amauta,General,Publicidad,Bien y/o Servicio,NA,NM,NA,Individual,Contracaratula,Lima,Peru,America Latina,NA,NA,NA,NA,Banco Italiano. Fundado en 1889,NM,NM,-
1,1926,Septiembre,Libros y Revistas,Interview de Libros y Revistas,Texto,Ensayo Literario,"Bazan, Armando",Hombre,Con Manuel Beingolea,Individual,1,Lima,Peru,America Latina,NA,NA,NA,NA,Libreria Francesa Cientifica.,F. y E. Rosay. Gerente,Calle de la Merced 636-634,-
1,1926,Septiembre,Libros y Revistas,Interview de Libros y Revistas,Texto,Poesia,"Portal, Magda",Mujer,"Circulos violeta (De ""El derecho de matar"")",Individual,1-2,Lima,Peru,America Latina,NA,NA,NA,NA,La Enciclopedia: Libreria y centro de suscripciones. Antiguos agentes de la renombrada Enciclopedia Universal ESPASA,J. Iglesias & Co. Gerente,Veracruz 255,-
1,1926,Septiembre,Libros y Revistas,Interview de Libros y Revistas,Texto,Ensayo Literario,Sor Folie,Mujer,¿Para que?,Individual,2,NM,Peru,America Latina,NA,NA,NA,NA,El Inca. Libreria e Imprenta,,Plaza San Martin,-
1,1926,Septiembre,Libros y Revistas,Interview de Libros y Revistas,Texto,Critica Literaria,"Orrego, Antenor",Hombre,El libro de la nave dorada. Palabras prologales de Antenor Orrego. Categoria Estetica,Individual,2-3/6-8,Trujillo,Peru,America Latina,NA,NA,NA,NA,Amauta. Revista mensual de cultura,Jose Carlos Mariategui. Director,NM,-
1,1926,Septiembre,Libros y Revistas,Cronica de Libros,Texto,Critica Literaria,"Mariategui, Jose Carlos",Hombre,L'agonie du Christianisme de Miguel de Unamuno,Individual,3-4,Lima,Peru,America Latina,NA,NA,NA,NA,El nuevo absoluto. Segundo volumen de la Biblioteca Moderna de Minerva,Mariano Iberico Rodriguez,Sagastegui 699,-
1,1926,Septiembre,Libros y Revistas,Cronica de Libros,Texto,Critica Literaria,"Mariategui, Jose Carlos",Hombre,El libro de la nave dorada de Alcides Spelucin,Individual,4-5,Lima,Peru,America Latina,NA,NA,NA,NA,NM,NM,NM,-
1,1926,Septiembre,Libros y Revistas,Cronica de Libros,Texto,Critica Literaria,"Perez Reinoso, Ramiro",Hombre,El nuevo absoluto de Mariano Iberico Rodriguez,Individual,5,NM,Peru,America Latina,NA,NA,NA,NA,NM,NM,NM,-
1,1926,Septiembre,Libros y Revistas,Cronica de Libros,Texto,Critica Literaria,"Bazan, Armando",Hombre,Ande de Alejandro Peralta,Individual,5-6,NM,Peru,America Latina,NA,NA,NA,NA,NM,NM,NM,-
1,1926,Septiembre,Libros y Revistas,Cronica de Libros,Texto,Critica Literaria,"Guillen, Albeto",Hombre,Sigmund Freud por Honorio Delgado,Individual,6,Lima,Peru,America Latina,NA,NA,NA,NA,NM,NM,NM,-
1,1926,Septiembre,Libros y Revistas,Cronica de Libros,Texto,Critica Literaria,"Paz Soldan, Carlos Enrique",Hombre,Topicos de la nueva universidad: Los seminarios,Individual,6,Lima,Peru,America Latina,NA,NA,NA,NA,NM,NM,NM,-
2,1926,Octubre,Amauta,General,Publicidad,Libro,NA,NA,NA,Individual,Cubierta Interior,Lima,Peru,America Latina,NA,NA,NA,NA,El nuevo absoluto. Segundo volumen de la Biblioteca Moderna de Minerva,Mariano Iberico Rodriguez. Autor,Sagastegui 699,-
2,1926,Octubre,Amauta,General,Publicidad,Bien y/o Servicio,NA,NA,NA,Individual,Cubierta Interior,Lima,Peru,America Latina,NA,NA,NA,NA,The ideal shoe,Luis. R. Elias,Ca. Jesus Nazareno,-
2,1926,Octubre,Amauta,General,Publicidad,Bien y/o Servicio,NA,NA,NA,Individual,Cubierta Interior,Lima,Peru,America Latina,NA,NA,NA,NA,Banco Aleman Transaytlantico,NM,Calle de la Coca,-
2,1926,Octubre,Amauta,General,Publicidad,Bien y/o Servicio,NA,NA,NA,Individual,1,Lima,Peru,America Latina,NA,NA,NA,NA,Ford Motor Company,A. C. Shumway & C.S.C,Edificio Mineria,-
2,1926,Octubre,Amauta,General,Publicidad,Bien y/o Servicio,NA,NA,NA,Individual,2,Lima,Peru,America Latina,NA,NA,NA,NA,Estudio Goyzueta: Arte y Perfeccion Tecnica,NM,Mantas 180,-
2,1926,Octubre,Amauta,General,Publicidad,Bien y/o Servicio,NA,NA,NA,Individual,2,Lima,Peru,America Latina,NA,NA,NA,NA,Banco Internacional del Peru,NM,NM,-
2,1926,Octubre,Amauta,General,Publicidad,Libro,NA,NA,NA,Individual,2,Lima,Peru,America Latina,NA,NA,NA,NA,La Escena Contemporanea,Jose Carlos Mariategui. Autor,Sagastegui 669,-
2,1926,Octubre,Amauta,General,Texto,Poesia,"Orrego, Antenor",Hombre,El canto del hombre,Individual,3,Trujillo,Peru,America Latina,NA,NA,NA,NA,NM,NM,NM,-
2,1926,Octubre,Amauta,General,Texto,Ensayo Literario,"Shaw, Bernard; Juan Portal (traduccion)",Hombre,Bernard Shaw habla sobre los problemas de Inglaterra y del Socialismo,Acompanado,4-7,NM,Reino Unido,Europa,Dibujo de Bernard Shaw,Anonimo,5,NM,NM,NM,NM,-
2,1926,Octubre,Amauta,General,Imagen,Dibujo,Dibujo de Bernard Shaw,Hombre,Anonimo,Acompanado,5,NM,NM,Europa,idem,idem,,,NM,NM,NM,-
2,1926,Octubre,Amauta,General,Publicidad,Revista,NA,NA,NA,Individual,7,Lima,Peru,America Latina,NA,NA,NA,NA,"Renovacion (organo de estudiantes de Farmacio y Quimica: Farmacio, Medicina, Ciencias Sociels, Arte, Literatura, Reforma Universitaria)",Leonidas Hurtado Povea. Director,NM,-
2,1926,Octubre,Amauta,General,Publicidad,Revista,NA,NA,NA,Individual,7,Roma,Italia,Europa,NA,NA,NA,NA,Futurismo,F.T. Marinetti. Director,Piezza Adriana 30,-
2,1926,Octubre,Amauta,General,Texto,Ensayo Literario,"Valcarcel, Luis E.",Hombre,Detras de las montanas,Individual,8-9,Cuzco,Peru,America Latina,NA,NA,NA,NA,NM,NM,NM,-
2,1926,Octubre,Amauta,General,Texto,Poesia,"Parra del Riego, Juan",Hombre,Poema: Marcha Unamuno,Acompanado,10,Montevideo,Uruguay,America Latina,Dibujo de Juan Parra del Riego,"Vallejo, Cesar",10,,NM,NM,NM,-
2,1926,Octubre,Amauta,General,Imagen,Dibujo,"Vallejo, Cesar",Hombre,Juan Parra del Riego,Acompanado,10,Paris,Francia,America Latina,idem,idem,,,NM,NM,NM,-
2,1926,Octubre,Amauta,General,Texto,Ensayo Literario,"Garcia, J. Uriel",Hombre,La musica incaica,Individual,11-12,Cusco,Peru,America Latina,NA,NA,NA,NA,NM,NM,NM,-
2,1926,Octubre,Amauta,General,Texto,Ensayo Literario,"Haya de la Torre, Victor Raul",Hombre,Romain Rolland y la America Latina,Acompanado,12-13,Lima,Peru,America Latina,Romain Rolland,Essquerriloff,12,Peru,NM,NM,NM,"El articulo de Haya aparecio en frances en el numero especial delicado por la revista ""Europe"" a Romain Rolland, con motivo de su 60 aniversario."
2,1926,Octubre,Amauta,General,Imagen,Xilografia,Essquerriloff,Hombre,Romain Rolland,Acompanado,12,Lima,Peru,America Latina,idem,idem,,,NM,NM,NM,-
2,1926,Octubre,Amauta,General,Texto,Poesia,"Eguren, Jose M.",Hombre,Preludio,Individual,13,Lima,Peru,America Latina,NA,NA,NA,NA,NM,NM,NM,-
2,1926,Octubre,Amauta,General,Texto,Poesia,"Abril, Xavier",Hombre,La llegada a Cuba,Individual,13,Lima,Peru,America Latina,NA,NA,NA,NA,NM,NM,NM,-
2,1926,Octubre,Amauta,General,Texto,Poesia,"Ruzo, Daniel",Hombre,"La carretera, Lied XI de Alfonso de Silva",Individual,14-15,Lima,Peru,America Latina,NA,NA,NA,NA,NM,NM,NM,-
2,1926,Octubre,Amauta,General,Texto,Poesia,"Brum, Blanca Luz",Mujer,La noche,Acompanado,16,NM,Uruguay,America Latina,Blanca Luz Brum,"Vallejo, Cesar",16,Peru,NM,NM,NM,-
2,1926,Octubre,Amauta,General,Imagen,Dibujo,"Vallejo, Cesar",Hombre,Blanca Luz Brum,Acompanado,16,Lima,Peru,America Latina,NA,NA,NA,NA,NM,NM,NM,-
2,1926,Octubre,Amauta,General,Texto,Poesia,"Brum, Blanca Luz",Mujer,Lo que sone,Acompanado,16,NM,Uruguay,America Latina,Dibujo sin nombre,"Matisse, Henri",16,Francia,NM,NM,NM,-
2,1926,Octubre,Amauta,General,Imagen,Dibujo,"Matisse, Henri",Hombre,Dibujo sin nombre,Acompanado,16,NM,Francia,Europa,idem,idem,,,NM,NM,NM,-
2,1926,Octubre,Amauta,General,Texto,Ensayo Literario,"Ingenieros, Jose",Hombre,"Terruno, patria, humanidad",Individual,17-19,Buenos Aires,Argentina,America Latina,NA,NA,NA,NA,NM,NM,NM,-
2,1926,Octubre,Amauta,General,Texto,Poesia,Magda Portal,Mujer,Aguja,Acompanado,20,Lima,Peru,America Latina,Magda Portal,Pantigoso,,Peru,NM,NM,NM,-
2,1926,Octubre,Amauta,General,Imagen,Dibujo,Pantigoso,Hombre,Magda Portal,Acompanado,20,Lima,Peru,America Latina,idem,idem,,,NM,NM,NM,-
2,1926,Octubre,Amauta,General,Texto,Poesia,Magda Portal,Mujer,Vidrios de amor,Acompanado,20,Lima,Peru,America Latina,Magda Portal,Pantigoso,,Peru,NM,NM,NM,-
2,1926,Octubre,Amauta,General,Texto,Dibujo,Pantigoso,Hombre,Magda Portal,Acompanado,20,Lima,Peru,America Latina,idem,idem,,,NM,NM,NM,-
2,1926,Octubre,Amauta,Arte Americano,Texto,Critica de Arte,"Cano, B. Sanin",Hombre,Emilio Pettoruti,Acompanado,21-24,Buenos Aires,Argentina,America Latina,Pettoruti,"Pettoruti, Emilio",21,Argentina,NM,NM,NM,-
2,1926,Octubre,Amauta,Arte Americano,Imagen,Fotografia,"Pettoruti, Emilio",Hombre,[Fotografia del rostro] de Pettoruti,Acompanado,21,Buenos Aires,Argentina,America Latina,idem,idem,,,NM,NM,NM,-
2,1926,Octubre,Amauta,Arte Americano,Texto,Critica de Arte,"Cano, B. Sanin",Hombre,Emilio Pettoruti,Acompanado,21-24,Buenos Aires,Argentina,America Latina,Vieja Puerta,"Pettoruti, Emilio",21,Argentina,NM,NM,NM,-
2,1926,Octubre,Amauta,Arte Americano,Imagen,Acuarela,"Pettoruti, Emilio",Hombre,Vieja Puerta,Acompanado,21,Buenos Aires,Argentina,America Latina,idem,idem,,,NM,NM,NM,-
2,1926,Octubre,Amauta,Arte Americano,Texto,Critica de Arte,"Cano, B. Sanin",Hombre,Emilio Pettoruti,Acompanado,21-24,Buenos Aires,Argentina,America Latina,Mosaico,"Pettoruti, Emilio",21,Argentina,NM,NM,NM,-
2,1926,Octubre,Amauta,Arte Americano,Imagen,Mosaico,"Pettoruti, Emilio",Hombre,Mosaico,Acompanado,21,Buenos Aires,Argentina,America Latina,idem,idem,,,NM,NM,NM,-
2,1926,Octubre,Amauta,Arte Americano,Texto,Critica de Arte,"Cano, B. Sanin",Hombre,Emilio Pettoruti,Acompanado,21-24,Buenos Aires,Argentina,America Latina,Desnudo,"Pettoruti, Emilio",22,Argentina,NM,NM,NM,-
2,1926,Octubre,Amauta,Arte Americano,Imagen,Carboncillo sobre papel,"Pettoruti, Emilio",Hombre,Desnudo,Acompanado,22,Buenos Aires,Argentina,America Latina,idem,idem,,,NM,NM,NM,-
2,1926,Octubre,Amauta,Arte Americano,Texto,Critica de Arte,"Cano, B. Sanin",Hombre,Emilio Pettoruti,Acompanado,21-24,Buenos Aires,Argentina,America Latina,Meditacion,"Pettoruti, Emilio",22,Argentina,NM,NM,NM,-
2,1926,Octubre,Amauta,Arte Americano,Imagen,Mosaico,"Pettoruti, Emilio",Hombre,Meditacion,Acompanado,22,Buenos Aires,Argentina,America Latina,idem,idem,,,NM,NM,NM,-
2,1926,Octubre,Amauta,Arte Americano,Texto,Critica de Arte,"Cano, B. Sanin",Hombre,Emilio Pettoruti,Acompanado,21-24,Buenos Aires,Argentina,America Latina,Autorretrato de Emiliano Pettoruti,"Pettoruti, Emilio",22,Argentina,NM,NM,NM,-
2,1926,Octubre,Amauta,Arte Americano,Imagen,Carboncillo sobre papel,"Pettoruti, Emilio",Hombre,Autorretrato de Emiliano Pettoruti,Acompanado,22,Buenos Aires,Argentina,America Latina,idem,idem,,,NM,NM,NM,-
2,1926,Octubre,Amauta,Arte Americano,Texto,Critica de Arte,"Cano, B. Sanin",Hombre,Emilio Pettoruti,Acompanado,21-24,Buenos Aires,Argentina,America Latina,Retrato de Xul Xolar,"Pettoruti, Emilio",23,Argentina,NM,NM,NM,-
2,1926,Octubre,Amauta,Arte Americano,Imagen,Oleo,"Pettoruti, Emilio",Hombre,Retrato de Xul Xolar,Acompanado,23,Buenos Aires,Argentina,America Latina,idem,idem,,,NM,NM,NM,-
2,1926,Octubre,Amauta,Arte Americano,Texto,Critica de Arte,B. Sanin Cano,Hombre,Emilio Pettoruti,Acompanado,21-24,Buenos Aires,Argentina,America Latina,El Garda,"Pettoruti, Emilio",23,Argentina,NM,NM,NM,-
2,1926,Octubre,Amauta,Arte Americano,Imagen,Acuarela,"Pettoruti, Emilio",Hombre,El Garda,Acompanado,23,Buenos Aires,Argentina,America Latina,idem,idem,,,NM,NM,NM,-
2,1926,Octubre,Amauta,General,Texto,Poesia,"Oquendo de Amat, C.",Hombre,Poema del maniconomio,Acompanado,24,Lima,Peru,America Latina,Retrato del pintor Pieroo Marussig,"Pettoruti, Emilio",24,Argentina,NM,NM,NM,-
2,1926,Octubre,Amauta,Arte Americano,Imagen,Oleo,"Pettoruti, Emilio",Hombre,Retrato del pintor Pieroo Marussig,Acompanado,24,Buenos Aires,Argentina,America Latina,idem,idem,,,NM,NM,NM,-
2,1926,Octubre,Amauta,Arte Europeo,Imagen,Oleo,XI Exposicion internacional de Venecia,NM,XI Exposicion internacional de Venecia,Individual,24,Venecia,Italia,Europa,Jongleries,"Paladini, Vinicio",24,Italia,NM,NM,NM,-
