1923-01-11,Alemania,Berlino,,José Carlos Mariátegui,Emilio Pettoruti,Italia,,,"Berlino, 11 de enero de 1922
 Mi querido Pettoruti:
 Hoy he encontrado en la Posta central una postal de Ud. sin fecha que probablemente estaba rezagada alli desde hacia muchos dias.- Yo creia haberle indicado el Consulado del Peru como mi dirección en Berlin.
 Vivimos en la Pension Schmitz, L√ºtzow Strasse 31. Escríbame pues a esta dirección.
 Falcón se ha marchado a Paris. No ha estado en Berlin sino muy pocos dias. Después de unos dias de veraneo en la frontera franco-española volverá a Madrid.
 Nosotros nos quedaremos aun algún tiempo en Berlin, donde la vida es agradable. Los precios son mucho mas altos que los que dejamos
 en MuÃànchen, pero entiendo que también allá deben haber aumentado mucho. I en virtud del cambio se puede vivir aqui actualmente can la misma
 cantidad de liras que antes en MuÃànchen, con la ventaja de que la vida es aqui de gran ciudad.
 En la pensión almorzamos solamente. Cenamos en restaurante. De suerte que no nos importa mucho que la comida de la pension sea mala; nos resarcimos en la noche cenando copiosamente. La pension, además, es barata: tres mil marcos mensuales que con las tasas, servicio y otras macanas apenas si llegan a tres mil seiscientos. Para el restaurant, en cambio, hay que calcular un minimun de cien marcos por cabeza. I hay que reforzar el almuerzo de la pension proveyéndose de fruta o leche.
 Se anima Ud. a visitar Berlin?.- Si viene, podriamos visitar juntos Dresden.
 Anita agradece y retorna sus saludos.
 I yo le estrecho la mano muy cordialmente.
 JC Mariátegui.",Correspondencia,Viajes,Vida Cotidiana,César Falcón,http://archivo.mariategui.org/uploads/r/archivo-jose-carlos-mariategui/f/c/9/fc905ff801301b7c39b7577079c647aed4b8e0a319e975a1ce5b91519a0e1b59/C-1923-1-11.pdf,
1925-12-18,Argentina,Buenos Aires,,Enrique Bustamante y Ballivián,José Carlos Mariátegui,Perú,Lima,,"A bordo del ‚ÄúDarro‚Äù, 18 de diciembre de 1925
 Mi querido Mari√°tegui:
 Llegu√© a Buenos Aires con un serrano resfr√≠o cogido en Bolivia y ello ha hecho que s√≥lo quedara cuatro d√≠as, pues estoy con unas ganas locas de llegar a mi destino. No obstante mi corta estada en Buenos Aires, he procurado cumplir con sus encargos. En cuanto a librer√≠a y editores he hallado un ambiente poco favorable. Los editores en su mayor parte no son libreros, y hacen imposible con ello el intercambio que usted deseaba. Imag√≠nese que las ediciones selectas son de 500 ejemplares y que Proa y Mart√≠n Fierro apenas tiran 1000.
 En La Plata vi a Amaya y le entregu√© el libro para √©l, as√≠ como el de S√°nchez Viamonte, que est√° en Europa. Amaya es persona muy simp√°tica y ha quedado en hacer las gestiones para el canje de Proa y de las publicaciones que usted me indicaba.
 Usted sabe el pesimismo de los paisanos para las empresas literarias. Todos miran la de usted como cosa quijotesca. Con Hidalgo que es, seg√∫n me parece, el mejor relacionado y el menos esc√©ptico, he dado algunos pasos. Cree √©l y creo yo que lo mejor es entenderse con la Agencia General de Librer√≠a y Publicaciones, Buenos Aires, Rivadavia 1573. En una entrevista que celebr√© con el Gerente, Mateo Infantozzi, encontr√© muy buena acogida. La casa es muy fuerte y asusta la cantidad de libros. Es para hacer la locura de Vegas y de Tot√≥. Yo creo, a ojo de buen cubero, que hay varios millones. El Gerente me ha parecido persona que no se duerme y que desea ampliar los negocios de la casa en el Per√∫. Me hizo m√°s preguntas al respecto de las que pude contestarle, pero sin embargo procur√© darle respuesta a la buena ventura. √âl me ha asegurado que tendr√° con el mayor gusto relaciones con Minerva, pero en la forma de mutuas consignaciones. √âl har√≠a circular en toda la Argentina los libros de usted y les enviar√≠a libros de los que representa. La Casa acaba de rematar un gran n√∫mero de obras espa√±olas que venden en Buenos Aires a un peso treinta y cinco los libreros y que podr√≠an ser un buen negocio para Lima. Hay entre esas obras muchas de siete pesetas que salen a huevo. Es entendido en las consignaciones que los libros de ustedes que no se vendieran ser√≠an devueltos. La casa hace un descuento de 25% y cotiza la peseta a 30 cts. de argentino.
 Para decirle del inter√©s que tom√≥ en el asunto el Gerente, le cuento que Hidalgo que esperaba afuera se qued√≥ admirado de la larga lata y me vaticin√≥ un gran √©xito. Yo le dije que cre√≠a, que, como todos los negociantes me hab√≠a sacado datos y eso es en gran parte la verdad. Pero le repito que demuestra gran inter√©s por los negocios en el Per√∫. La casa manda libros a Rego y Path√© en Lima y a otras casas en provincias.",Correspondencia,Canje,Industria del Libro,Agencia General de Librerías y Publicaciones,http://archivo.mariategui.org/uploads/r/archivo-jose-carlos-mariategui/9/f/1/9f1cf79d24fd722219e9b27c15d94b92d9056f650dc426aa3b2cbe15df568484/C-1925-12-18.pdf,http://archivo.mariategui.org/index.php/carta-de-enrique-bustamante-y-ballivian-18-12-1925
1925-11-24,Perú,Lima,,Elvira García García,José Carlos Mariátegui,Perú,Lima,,Saluda a Jos√© Carlos Mari√°tegui por el trabajo que ha realizado hasta el momento y le transmite su admiraci√≥n por sus escritos y le obsequia los libros que ha escrito en la actualidad.,Correspondencia,Intelectuales-Escritores,Libros,,http://archivo.mariategui.org/uploads/r/archivo-jose-carlos-mariategui/a/b/a/aba35dd39b748a265b07f46b50094ee2963c167f767e4c7c4620f07b09a6482c/C-1925-11-24.pdf,http://archivo.mariategui.org/index.php/carta-de-elvira-garcia-y-garcia-24-11-1925
1925-09-21,Perú,Cuzco,,Luis E. Valcárcel,José Carlos Mariátegui,Perú,Lima,,"Cuzco, 21 de setiembre de 1925
 Se√±or Jos√© Carlos Mari√°tegui
 Lima
 Querido camarada:
 Por el correo de ayer me llegan dos pruebas distintas del sentimiento de aprecio que he tenido la suerte de despertar en tan selecto esp√≠ritu como el suyo. Me refiero a la revista Le vie d‚Äô Italia e dell‚Äô Am√©rica Latina que contiene algunas de mis glosas traducidas a la noble lengua de Croce y Papini, selecci√≥n que tengo que atribuir al insigne pol√≠grafo amigo. En ""Mundial"" acabo de leer su cr√≠tica de mi libro, y la encuentro tan comprensiva que me consuelo de no haber reunido en balde dentro de un volumen, lo que iba disperso en diarios y folletos.
 La verdad es que muy pocos historiadores y literatos de nuestro pa√≠s podr√°n, con simpat√≠a, hacer la ex√©gesis del peque√±o libro. Hay tanta desorientaci√≥n... que hasta los pretendidos ‚Äòorientadores‚Äô como el se√±or Aguirre Morales ahondan el mal con un desconocimiento tan absoluto de la Vida Inkaika que dar√≠a risa si no espantara. El se√±or Aguirre no conoce al indio, ni el medio serrano, aunque haya pasado un par de a√±os en el Cuzco entregado a ""la vida social"" de la gente decente. Por el sumario de la conferencia que ha ofrecido en la Federaci√≥n de Estudiantes me doy cuenta de la fatal pendiente por la que resbala el novelista de El Pueblo del Sol. Es l√°stima.
 Encuentro exacto cuanto U. dice de mi obrita. Es convicci√≥n m√≠a que m√°s podremos hacer por la ""adivinaci√≥n"" del Per√∫ precolombino quienes somos capaces de un gran amor por el indio y por las sierras que cuantos limitan su acci√≥n a un infecundo eruditismo o a una trivial b√∫squeda arqueol√≥gica. Mi m√©todo investigativo no se detiene ante el dato. A la miop√≠a de los huaqueadores al estilo Max Uhle es preferible la presbicia spengleriana. Muy en lo justo su reparo a mi pesimismo en lo que toca a la cultura occidental. En escrito posterior (‚ÄúEl Avatar‚Äù) estamp√© la siguiente cl√°usula que salva la omisi√≥n formulada:
 ‚ÄúLos Hombres de la Nueva Edad habr√°n enriquecido su acervo con las conquistas de la ciencia occidental y la sabidur√≠a de los maestros de oriente‚Äù. ‚ÄúEn lo alto de las cumbres andinas brillar√° otra vez el sol magn√≠fico de las extintas edades. Por sobre las monta√±as cruzar√°n las r√°fagas de las distintas culturas‚Äù, etc.
 He le√≠do todos sus art√≠culos nacionalistas y estoy en completo acuerdo con U. No quisiera reproducir aqu√≠ lo que he repetido muchas veces: Mari√°tegui salva el honor de la intelectualidad peruana en el desierto de inteligencias que es la actual prensa del Per√∫...
 Estoy en el empe√±o de demostrar dos cosas: Primero: el alt√≠simo valor de la cultura inkaika junto a las grandes culturas del globo. Segundo: la supervivencia de El Inkario sin el Inka.
 Ambos temas se desarrollan in-extenso en la obra que preparo, cuyo primer tomo: ""Introducci√≥n al estudio de la Cultura Andina"" dar√© a la imprenta en diciembre pr√≥ximo.
 Con este libro inicio una segunda fase de vida en mi carrera de historiador. Tonifican mi esp√≠ritu m√∫ltiples lecturas: Spengler, Worringer, Uexhull, Frobenius, a quienes adivinaba en parte en mis glosas escritas antes de conocer las traducciones de la editorial Calpe. Aqu√≠ el colega ruega al bibli√≥grafo la recomendaci√≥n de otros fil√≥sofos de la historia que pudieran agregarse a la lista. Obras en franc√©s, ingl√©s o italiano (ignoro el alem√°n).
 La ‚Äòignorancia‚Äô de Spengler acerca de los Inkas me impele a no demorar la salida de este libro. Tengo otro volumen peque√±o: ""Tempestad en los Andes"" en que agito el llamado problema ind√≠gena. No s√© si las restricciones actuales a la libertad de pensar me impidan publicarlo.
 Sondear√© el caso. Con un fuerte apret√≥n de manos, soy su afect√≠simo
 Luis E. Valc√°rcel",Correspondencia,Literatura,Indigenismo,Revista Mundial,http://archivo.mariategui.org/uploads/r/archivo-jose-carlos-mariategui/a/7/f/a7fdd9f67f2f82bcf2591d13ea80db992ed646b59a3d6d914cc5dfc463f31f54/C-1925-9-21.pdf,http://archivo.mariategui.org/index.php/carta-de-luis-e-valcarcel-21-9-1925
1925-12-19,Argentina,Buenos Aires,,Alberto Hidalgo,José Carlos Mariátegui,Perú,Lima,,"Buenos Aires, 19 de diciembre de 1925
 Mi querido Mari√°tegui:
 Enrique Bustamante, al pasar por aqu√≠, me ha dado sus encargos. Le agradezco, pues, sus recuerdos. Yo tambi√©n le recuerdo a Ud. a menudo. Con Pettoruti hablamos con frecuencia de Ud. √âl tambi√©n le estima mucho.
 Bustamante debe escribirle respecto al canje de libros con editoriales de aqu√≠. Yo le he puesto en contacto con la Agencia de Librer√≠as, la √∫nica casa seria y responsable que hay en Buenos Aires.
 En cuanto a su pedido de que le mande un libro para su editorial, le digo que no tengo inconveniente. Precisamente, me cae esta proposici√≥n en momentos en que dejo terminado un volumen y ya me alistaba para darlo a prensas: Los sapos y otras personas. Son cuentos. Siendo m√≠os, Ud. sabe que tienen que ser muy buenos... Esperar√© a que venga su respuesta para saber a qu√© atenerme. Yo sospecho que en el negocio que ha emprendido Ud., la dosis de lirismo lo es casi todo y el af√°n de lucro no existe ni puede existir. Estoy dispuesto, pues, a ayudarles. As√≠, no me interesa mayormente el factor econ√≥mico, sino √©ste: que el libro salga inmediatamente. Tengo cuatro libros listos casi para publicarlos el a√±o 1926, y por eso me urge darle cuanto antes √©ste a fin de apremiar algo su aparici√≥n. Cont√©steme, pues, pronto. Si est√° en condiciones de publicar mi libro a m√°s tardar en marzo, le mandar√© los originales a vuelta de correo. Adem√°s: cien ejemplares para m√≠, es decir para regalarlos a mis amigos.
 A otra cosa: hace tiempo que no s√© nada de Ud. en cosas de letras. ¬øQu√© hace Ud.? ¬øVersos? ¬øNovelas? ¬øEnsayos? M√°ndeme cuanto haya hecho. Ud. ya sabe cu√°nto creo yo en su talento y en su temperamento.
 Si no ha bostezado Ud. ya mis libros, d√≠game cu√°les querr√≠a que le anestesiasen, para envi√°rselos.
 Mi direcci√≥n es esta: Ventura Bosch N¬∞ 6740.
 Un abrazo muy fuerte, muy fuerte.
 Alberto Hidalgo",Correspondencia,Canje,Industria del Libro,Agencia General de Librerías y Publicaciones,http://archivo.mariategui.org/uploads/r/archivo-jose-carlos-mariategui/4/4/e/44e7c3b528d338c61bf0505985d60138fac5206c88622da664b20f9199bd329b/C-1925-12-19.pdf,http://archivo.mariategui.org/index.php/carta-de-alberto-hidalgo-19-12-1925
1925-12-29,Perú,La Libertad,Trujillo,Antenor Orrego,José Carlos Mariátegui,Perú,Lima,,"Trujillo, 29 de diciembre de 1925
 Se√±or don
 Jos√© Carlos Mari√°tegui
 Lima
 Querido compa√±ero:
 De nuevo he pecado por mi negligencia epistolar incurable. Pero s√© que U. ha de perdon√°rmelo. He recibido su libro. Lo estoy leyendo con la atenci√≥n, seriedad y afecci√≥n intelectual que merece. Por fin en el pa√≠s los escritores comienzan a salir de esa frivolidad despreocupada, de esa necia banalidad eg√≥latra al uso; de ese antieticismo art√≠stico que es incapaz de construir nada y que los convert√≠a en vistosos escaparates literarios.
 La labor me es simp√°tica, precisamente, por su contenido √©tico, por su significaci√≥n social y humana, por la valerosa seriedad con que se ha colocado U. en un pa√≠s de guignol en el que jam√°s se oye vibrar la noble pasi√≥n del hombre que se entrega a una fe. Tengo la seguridad que su obra se ha de proyectar‚Äì‚Äì se est√° proyectando ya‚Äì‚Äì ben√©ficamente en nuestro pa√≠s en los n√∫cleos m√°s puros que no tienen compromiso con el pasado, es decir, con la mentira. Porque √©sta es nuestra mayor tragedia nacional. El pasado nada nos ha dejado, nada que sea susceptible de asumir cierta positiva continuidad hist√≥rica. En los dem√°s pueblos chocan pasiones contrapuestas, pero sinceras y fervorosas. En el nuestro s√≥lo chocan intereses materiales, s√≥lo hay fantasmas de todo; es la m√°xima mentira, la mentira absoluta y aut√©ntica, porque todo est√° mixtificado y desvitalizado.
 Claro est√° que no coincido con algunos de sus personales puntos de vista. Y es l√≥gico porque nuestras pupilas no pueden tener una id√©ntica y absoluta acomodaci√≥n visual para mirar las cosas; pero, siento que en lo fundamental, en lo que respecta al pensamiento contempor√°neo y a la acci√≥n que precisa realizar en nuestro pa√≠s estamos colocados en una misma perspectiva mental e hist√≥rica. Mi sentido hist√≥rico y el suyo no parece sino que para llegar a su actual temperatura √©tica, se hubieran propuesto los mismos problemas y los hubieran resuelto con el mismo diapas√≥n moral e intelectual; ambos sentimos agudamente, con id√©ntica sensibilidad exasperada, nuestras responsabilidades hist√≥ricas, sociales y √©ticas. Su libro es algo de lo m√°s serio, trabado y constructivo que se haya producido entre nosotros. Las nuevas generaciones han de agradec√©rselo. Tengo el prop√≥sito de escribir en El Norte un art√≠culo reposado, donde tratar√© de fijar con toda la penetraci√≥n, lealtad y acuidad ideol√≥gica de que modestamente soy capaz, la posici√≥n suya dentro de las nuevas generaciones nacionales. Espero lograrlo en la medida que lo deseo.
 Para la difusi√≥n de su libro en el norte de la rep√∫blica le ofrecemos las columnas de nuestro diario. Env√≠eme avisos, art√≠culos y todo lo que se ha producido o se produzca alrededor de √©l. Ya sabe U. que El Norte est√° adscrito a determinada atm√≥sfera moral y espiritual del pa√≠s y para servirla en todos sus aspectos, es que ha sido fundado. Es un hogar nuestro, tanto m√≠o como suyo y de los dem√°s esp√≠ritus libres que trabajan por el advenimiento de una realidad renovada y humanamente m√°s noble y justiciera.
 Le agradezco la acogida de uno de mis libros en la editorial Minerva. Habr√≠a querido enviarle el que considero m√°s fundamental de los tres, Helios, que es un ensayo para una filosof√≠a o interpretaci√≥n del pensamiento. Por desgracia, aunque est√° terminado ya, no estoy satisfecho a√∫n con su trabaz√≥n o construcci√≥n interna. Estoy harto temeroso de que mi autocr√≠tica no sepa ubicarlo en su verdadera posici√≥n ideol√≥gica; de que mi amor propio o, simplemente, mi entusiasmo de creador le impriman una acentuaci√≥n mental que rebase su estructura literal, su horizonte o realidad expresiva. Nunca he tenido m√°s escr√∫pulos intelectuales que frente a este libro. Necesito, pues, reposarlo, tratar de proyectarme fuera de √©l antes de decidirme a imprimirlo.
 Pero le ofrezco mandarle Panoramas, que es la recopilaci√≥n de algunos ensayos y art√≠culos publicados, unos, e in√©ditos, otros. El libro alcanzar√°, a lo sumo unas 150 a 200 p√°ginas de formato corriente. Si le parece bien av√≠seme para darle los √∫ltimos toques y remit√≠rselo.
 Su libro ha interesado aqu√≠ bastante por los pedidos que se nos hacen; pero necesita mayor propaganda. M√°ndenos art√≠culos y avisos. Alcides le informar√° detalladamente.
 Estoy deseoso de hacer un viaje a Lima y conocerle personalmente. Espero que pronto se realice.
 Le estrecho cordialmente
 Antenor Orrego",Correspondencia,Literatura,Intelectuales-Escritores,Diario El Norte,http://archivo.mariategui.org/uploads/r/archivo-jose-carlos-mariategui/e/7/0/e705e9cd672d0dcefe5c8989521cc8604c6165a5f04759b151faa86cc7f04378/C-1925-12-29.pdf,http://archivo.mariategui.org/index.php/carta-de-antenor-orrego-29-12-1925
1925-12-31,Bolivia,La Paz,,Miguel Ángel Urquieta,José Carlos Mariátegui,Perú,Lima,,"[La Paz] 31 de diciembre de 1925
 Se√±or don
 Jos√© Carlos Mari√°tegui
 Lima
 Mi querido compa√±ero:
 Con un atraso que ser√≠a inexplicable si no estuviese yo en el destierro, recibo esta ma√±ana su carta y, simult√°neamente, el precioso regalo de su libro. Aguinaldo de a√±o nuevo, amigo m√≠o. Todo un augurio.
 A trav√©s de revistas, conoc√≠a s√≥lo alguno que otro de los cap√≠tulos de La Escena Contempor√°nea. Casi toda la obra es, pues, para m√≠, totalmente nueva.
 En este admirable panorama de la agitaci√≥n ideol√≥gica moderna, que es su libro, los personajes, las cosas, los lugares, los instantes de la impresi√≥n fotogr√°fica, el ambiente en que hombres e ideas se agitan, est√°n burilados rotunda, r√°pida, justamente, de un solo golpe, con precisi√≥n de aguafuertista. Su libro, mi querido Mari√°tegui, honra nuestro tiempo y nuestro esfuerzo. No es el nuestro, para nosotros, tiempo de molicie, ni es de madrigal nuestro esfuerzo. Nuestro tiempo es de lucha y de sacrificio, porque no en vano va nuestro esfuerzo plasmando el futuro de nuestra Am√©rica en la m√°s luminosa y tremenda de las epopeyas.
 Quisiera complacerle envi√°ndole alg√∫n libro m√≠o para su edici√≥n por la Editorial Minerva, que tanto bien har√° en la urgente y necesaria alfabetizaci√≥n de nuestro Per√∫, cuya ignorancia es su √∫nico y verdadero enemigo. Desgraciadamente es muy poco lo que tengo aqu√≠ a la mano. Todo el material que podr√≠a servir para dos o tres vol√∫menes de alg√∫n valor ideol√≥gico, demoledor y constructivo ‚Äì‚Äìapuntes, originales in√©ditos, mi labor de seis a√±os de peri√≥dico de lucha‚Äì‚Äì, todo est√° en Arequipa encerrado junto con mi biblioteca. Nunca ser√° tarde, empero, para que mi nombre y alg√∫n volumen m√≠o puedan figurar en la Editorial Minerva al lado de La Escena Contempor√°nea.
 Escr√≠bame. Ya sabe usted el especial√≠simo afecto que, por m√∫ltiples motivos, le tengo.
 Por sobre este lago y estas monta√±as que s√≥lo materialmente nos separan, le tiendo mis dos manos fraternales para estrechar las suyas muy fuertemente.
 M. A. Urquieta
 P. D. Mis afectuosos saludos a su se√±or hermano. Si ve a Benavides G√°rate, d√©le un abrazo en nombre m√≠o. Gracias.",Correspondencia,Edición,Crítica Literaria,Manuel Benavides Garate,http://archivo.mariategui.org/uploads/r/archivo-jose-carlos-mariategui/f/b/3/fb36ba62295f4acf1499b5f458d0e86d377166bccb7baeb1877ec947fb333502/C-1925-12-31.pdf,
1925-11-25,Argentina,La Plata,,Carlos Américo Amaya,José Carlos Mariátegui,Perú,Lima,,"La Plata, 25 de noviembre [de 1925]
 Se√±or Jos√© Carlos Mari√°tegui:
 Mi querido amigo:
 Recibo su carta fecha 5 del cte. Estoy dispuesto a ayudarlo desde aqu√≠ en lo que pueda. A m√°s de las Editoriales que Ud. menciona, puede dirigirse a Pedro Garc√≠a El Ateneo, calle Florida 371 Buenos Aires; Juan Rold√°n, Librer√≠a La Facultad, calle Florida 359 Buenos Aires; Jes√∫s Men√©ndez, calle B. de Irigoyen 186 Buenos Aires. Ahora a La Plata puede enviar libros en consignaci√≥n a las siguientes personas: Larregle y C√≠a., Librer√≠a Estrella, calle 51 entre 7 y 8; Mart√≠n Garc√≠a, Librer√≠a La Normal, calle 7 entre 55 y 56; Librer√≠a Garat, calle 7 entre 48 y 49. Estas son las m√°s importantes de aqu√≠. Yo me encargar√© de hacerles que les rindan cuentas. Redacte un aviso de su editorial que se lo publicaremos, sin cargo, en Sagitario. Le enviar√© algunas notas para Vanguardia; desde ya le advierto que mi prosa no es de combate; mis aficiones intelectuales se inclinan hacia la ciencia de Kant. Espero su ensayo sobre B. Russell. Tengo especial√≠simo inter√©s de que me consiga pronto los trabajos de Valc√°rcel y Eugenio Garro sobre arte inc√°sico; no deje de enviarme las fotograf√≠as de cer√°mica ind√≠gena.
 En lo sucesivo ir√°n 15 ejemplares de Sagitario a lo de Rego y 10 a la librer√≠a de su hermano. Ambas liquidaciones deber√° reservarse Vd. Le dir√© al Director de Renovaci√≥n que le env√≠e el peri√≥dico; as√≠ mismo le har√© mandar Acci√≥n Universitaria.
 No bien aparezca su libro env√≠emelo para ocuparnos de √©l. En la semana pr√≥xima va Sagitario. Aparecen dos notas suyas en este n√∫mero. Ah, me olvidaba de una cosa. En Madrid, por cualquier asunto, puede dirigirse, en mi nombre, a √Ångel Dotor, Secretario de la Editorial Mundo Latino, calle Fernando el Cat√≥lico. 31,1¬∫.
 Cuando me env√≠e los trabajos de Valc√°rcel y Garro, m√°ndeme las fotograf√≠as de ellos.
 Termino esta carta desordenada.
 Lo abraza muy cordialmente
 Amaya",Correspondencia,Industria del Libro,Canje,Revista Sagitario,http://archivo.mariategui.org/uploads/r/archivo-jose-carlos-mariategui/c/c/d/ccd2fe092b19c5ea03f8fc0374fde2ba90db71542a634db46039fed53be4e4d0/C-1925-11-25.pdf,http://archivo.mariategui.org/index.php/carta-de-carlos-americo-amaya-25-11-1925
1925-01-09,Argentina,Buenos Aires,,Horacio Castro Videla,José Carlos Mariátegui,Perú,Lima,,"Buenos Aires, enero 9 de 1925
 Horacio Castro Videla Subdirector de La Prensa, saluda con su consideraci√≥n m√°s distinguida al se√±or Jos√© Carlos Mari√°tegui, y se complace en agradecerle el gentil env√≠o que le hizo de su libro ""La Escena Contempor√°nea"".",Correspondencia,Libros,,Diario La Prensa,http://archivo.mariategui.org/uploads/r/archivo-jose-carlos-mariategui/d/b/6/db6be68ba875b8bdbcd5f40b9723d47d275bfb77d6905b4e016a13fd3f65f979/C-1925-1-9.pdf,http://archivo.mariategui.org/index.php/carta-de-horacio-castro-videla-9-1-1925
1925-09-21,Argentina,La Plata,,Carlos Américo Amaya,José Carlos Mariátegui,Perú,Lima,,"La Plata, 21 de setiembre de 1925
 Para Jos√© Carlos Mari√°tegui, esp√≠ritu representativo de la nueva generaci√≥n americana
 C. A. Amaya",Correspondencia,,,,http://archivo.mariategui.org/uploads/r/archivo-jose-carlos-mariategui/f/0/b/f0b0fb963d61d9244ad4f054220203a6feef784822a2518411dff1efe15f64de/TP-1925-9-21.pdf,http://archivo.mariategui.org/index.php/tarjeta-postal-de-carlos-americo-amaya-21-9-1925
1925-01-09,Cuba,La Habana,,Edwin Elmore,José Carlos Mariátegui,Perú,Lima,,"Alta Mar, 9 de enero de 1925
Señor D. José Carlos Mariátegui
Lima
Muy distinguido amigo:
Antes de partir en esta andanza quijotesca, en la que pienso agotar las reservas de mi cándido idealismo, pensé tener algunos minutos disponibles para pasar a saludarle y agradecerle el eco valioso de su comentario en torno a mi iniciativa de reunir en La Habana un calificado grupo de destacados intelectuales latinoamericanos. Con la improvisación de mi viaje, me ha sido imposible darme el gusto de charlar con ud. exponiéndole algunos de los puntos de vista más importantes atañederos al proyecto; pero ahora deseo cumplir con ud. ya que no estoy cierto de que nuestro común amigo Antonio Garland haya dado publicidad a la carta que le dirigí, carta en la cual, aunque indirectamente, contestaba algunas de sus observaciones sobre mi iniciativa.
Al escribir las cartas a los cubanos que ud. conoce, por haberse publicado en el último número de Mercurio, estaba yo muy lejos de pensar que los impulsos de mi idea me llevasen tan lejos. Escribía entonces en medio del Atlántico, refiriéndome a los esfuerzos meramente incidentales que había hecho para propugnar la iniciativa ante el criterio de hombres como Unamuno, García Calderón y Lugones. Ahora ese tema ya no es incidental, es el motivo mismo de mi viaje. Las circunstancias han variado favorabilísimamente, debido a la feliz coyuntura que me ofreció la celebración del centenario de Ayacucho para ponerme en contacto con espíritus tan entusiastas como el de Antonio Caso y el de José León Suárez. Debido a ellos, y con la cooperación de Pedro Irigoyen, Alberto Ulloa, Pedro Morales de la Torre y otros, he logrado dejar iniciado en Lima un movimiento de concentración de fuerzas espirituales que pronto ha de conducir a determinar, con los de La Habana, San José de Costa Rica y México, la creación de una corriente de solidaridad mental efectiva entre los diversos elementos constitutivos de lo que podríamos llamar la Inteligencia del Continente.
Vamos por estos caminos —no trillados por cierto— hacia una meta que ningún hombre culto de nuestros días puede dejar de vislumbrar ya no muy lejana. Tratamos solamente de anticipar, mediante el esfuerzo cultural, hechos que han de realizarse con tanta mayor o menor perfección cuanto mayor o menor sea la conciencia de su significación, utilidad y trascendencia que nosotros tengamos.
En mi artículo de Mundial, titulado “El Nuevo Ayacucho”, he bosquejado algunas de las tendencias y aspiraciones de las inteligencias verdaderamente representativas del florecimiento espiritual de nuestros pueblos. Al lado del pesimismo en que pudiera sumarnos la contemplación de un pasado que no ha sido otra cosa que befa y escarnio de los valores superiores, he expuesto las esperanzas del presente que nosotros estamos obligados a cultivar y mantener, no ya de la manera mansa y pasiva con que antaño solían esperar el galardón de una gloria vana e inútil los “hombres de letras” o los “escritores de talento” que a la postre se veían postergados y reducidos a la impotencia por los simuladores de todas clases que pululan en las mesocracias modernas; no ya con finalidades educativas de segundo orden y de las cuales se puede prescindir, sino como gravísima urgencia de la época, pues no otra cosa que una necesidad urgentísima de los días que pasan —y pasan para no volver — es ésta de organizar las fuerzas espirituales, no ya sólo de nuestro zarandeado continente hispano, ibero o latino americano, sino del mundo entero.
Si ha leído ud. lo que escribió Wells con motivo del confinamiento de Unamuno no necesitará que yo le pondere el estado de anarquía y de insociabilidad en que viven los hombres verdaderamente inteligentes que hoy existen, como flores de yermo azotadas por todos los vientos, en las diversas latitudes del globo. Pues bien, yo creo firmemente que es la falta de unión lo que ha mantenido en una situación subalterna a los hombres, cuyo tipo (bien determinado ya, pese a todos los equívocos) se conoce con el nombre de intelectuales. ¿Por qué no ensayar, pues, su acercamiento?
No se trata, por supuesto, de obtener mediante la asociación menudas ventajas como las que se consiguen, por ejemplo, mediante la asociación de panaderos, o la de “motoristas y conductores” o las llamadas de “auxilios mutuos”... La que he llamado “organización de las fuerzas espirituales” en el Continente es algo completamente distinto. No se trata siquiera de proteger la propiedad intelectual de la rapacidad de los editores, se trata de algo mucho más noble y más grande, se trata de conferir a la Inteligencia un poder y una eficacia en la acción de que hasta ahora ha estado despojada; pues, como no sólo lo ha dicho ese terrible y execrable comunista que se llama Henri Barbusse, sino también el manso y bonachón Ramón y Cajal: los sabios y los filósofos no han sido hasta ahora en las sociedades otra cosa que sumisos servidores de los poderes arbitrarios en todas sus manifestaciones.
En la carta abierta que, antes de que apareciera el artículo de ud., le escribí yo a don Enrique José Varona discuto y expongo lo que se ha hecho y lo que se debe hacer para llevar adelante en buenos términos la cooperación intelectual. He entregado esa carta para que sea publicada en Mercurio Peruano, y espero que ud. tendrá la bondad de leerla; a estas horas ya debe haberse publicado en La Habana, Costa Rica y Nueva York, pues, como ud. sabe, la publicidad en nuestra propia tierra no es muy propicia a temperamentos como el mío... y no soy yo de los que se empeñan en conquistarla a pesar suyo.
Cuando haya menos gente fumando, bebiendo y hablando inglés en torno a la mesa donde escribo, cumpliré con la promesa, hecha a Garland, de caracterizar netamente mi iniciativa, señalando las ventajas de lo que he llamado su “espontaneidad”, su “a-oficialismo” y su “a-politicismo”.
Reciba ud., mientras tanto, un cordial saludo de su amigo y compañero
Edwin Elmore",Correspondencia,Ideologías Políticas,Intelectuales-Escritores,Antonio Garlands,http://archivo.mariategui.org/uploads/r/archivo-jose-carlos-mariategui/6/0/c/60c695c6c6d030c88de5a306528a214d00bada763ec0a8858c964b26a28921d5/C-1925-1-9_a_.pdf,http://archivo.mariategui.org/index.php/carta-de-edwin-elmore-9-1-1925
